stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-04-14,直播,美妆,4331,1810,194,69,56
2026-04-14,直播,食品,1667,660,55,21,16
2026-04-14,直播,数码,2527,1116,131,48,36
2026-04-14,直播,家清,3292,763,80,28,25
2026-04-14,广告,女装,8175,1909,378,173,140
2026-04-14,广告,美妆,2833,1066,200,72,58
2026-04-14,广告,食品,2174,547,64,38,33
2026-04-14,广告,数码,1629,553,118,53,41
2026-04-14,广告,家清,2808,1089,171,59,50
2026-04-15,自然流量,女装,9830,2607,499,195,143
2026-04-15,自然流量,美妆,13666,2909,374,158,123
2026-04-15,自然流量,食品,7085,2036,383,224,195
2026-04-15,自然流量,数码,8393,2117,340,205,189
2026-04-15,自然流量,家清,1183,536,102,52,46
2026-04-15,搜索,女装,2221,950,95,38,31
2026-04-15,搜索,美妆,2825,876,96,32,23
2026-04-15,搜索,食品,7120,2467,491,289,257
2026-04-15,搜索,数码,6632,2069,248,99,88
2026-04-15,搜索,家清,7958,1979,344,209,165
2026-04-15,推荐,女装,3758,1686,291,133,112
2026-04-15,推荐,美妆,5043,1179,145,89,67
2026-04-15,推荐,食品,2309,622,59,31,24
2026-04-15,推荐,数码,2333,788,120,48,38
2026-04-15,推荐,家清,5648,1346,165,82,58
2026-04-15,直播,女装,4535,1537,187,82,70
2026-04-15,直播,美妆,5376,1394,155,92,72
2026-04-15,直播,食品,7422,1722,203,80,62
2026-04-15,直播,数码,2662,888,145,59,41
2026-04-15,直播,家清,1199,460,75,24,19
2026-04-15,广告,女装,4023,1026,162,71,55
2026-04-15,广告,美妆,1151,481,85,35,31
2026-04-15,广告,食品,4450,1251,119,58,51
2026-04-15,广告,数码,2463,747,118,66,53
2026-04-15,广告,家清,3447,828,69,27,22
2026-04-16,自然流量,女装,9937,2143,460,144,122
2026-04-16,自然流量,美妆,12661,3122,414,190,155
2026-04-16,自然流量,食品,2965,1036,85,47,41
2026-04-16,自然流量,数码,3036,1010,190,87,78
2026-04-16,自然流量,家清,6563,1384,168,67,49
2026-04-16,搜索,女装,6883,2910,370,148,109
2026-04-16,搜索,美妆,6498,2184,363,194,142
2026-04-16,搜索,食品,5751,1904,394,235,201
2026-04-16,搜索,数码,8628,2144,181,66,47
2026-04-16,搜索,家清,1560,529,103,59,51
2026-04-16,推荐,女装,5977,1890,309,168,136
2026-04-16,推荐,美妆,5921,2213,354,163,128
2026-04-16,推荐,食品,7129,1563,236,142,114
2026-04-16,推荐,数码,1455,460,79,45,34
2026-04-16,推荐,家清,3636,970,199,89,76
2026-04-16,直播,女装,7166,1880,193,93,86
2026-04-16,直播,美妆,4688,1312,219,111,80
2026-04-16,直播,食品,1764,765,91,56,42
2026-04-16,直播,数码,3822,1221,127,75,64
2026-04-16,直播,家清,3468,932,100,46,36
2026-04-16,广告,女装,5160,1902,270,151,110
2026-04-16,广告,美妆,3433,1558,194,111,87
2026-04-16,广告,食品,2126,512,60,31,22
2026-04-16,广告,数码,2930,1049,213,83,65
2026-04-16,广告,家清,3418,1014,116,64,50
2026-04-17,自然流量,女装,13970,3426,533,165,116
2026-04-17,自然流量,美妆,6335,1361,166,92,69
2026-04-17,自然流量,食品,7505,2482,206,82,70
2026-04-17,自然流量,数码,1785,564,102,34,24
2026-04-17,自然流量,家清,8387,2141,300,93,83
2026-04-17,搜索,女装,2023,779,74,24,17
2026-04-17,搜索,美妆,2116,822,107,64,52
2026-04-17,搜索,食品,5884,1475,178,90,63
2026-04-17,搜索,数码,4291,1638,141,49,42
2026-04-17,搜索,家清,1597,646,100,40,29
2026-04-17,推荐,女装,2924,842,128,66,53
2026-04-17,推荐,美妆,3400,837,177,60,49
2026-04-17,推荐,食品,6925,2071,308,132,92
2026-04-17,推荐,数码,1299,486,46,26,23
2026-04-17,推荐,家清,3651,1633,157,49,41
2026-04-17,直播,女装,4699,990,194,67,61
2026-04-17,直播,美妆,2119,477,87,31,26
2026-04-17,直播,食品,4479,1798,310,147,124
2026-04-17,直播,数码,5372,1413,167,67,52
2026-04-17,直播,家清,3795,1292,157,72,60
2026-04-17,广告,女装,4428,1161,155,83,72
2026-04-17,广告,美妆,3058,1283,175,96,83
2026-04-17,广告,食品,3488,871,101,42,35
2026-04-17,广告,数码,1344,502,70,35,30
2026-04-17,广告,家清,2835,785,128,56,49
2026-04-18,自然流量,女装,14897,3535,471,246,180
2026-04-18,自然流量,美妆,6139,1729,211,120,86
2026-04-18,自然流量,食品,7782,1726,364,158,123
2026-04-18,自然流量,数码,6557,2156,381,206,159
2026-04-18,自然流量,家清,2472,1085,139,53,38
2026-04-18,搜索,女装,5950,2194,236,136,100
2026-04-18,搜索,美妆,9203,2263,278,99,74
2026-04-18,搜索,食品,3919,1716,182,80,73
2026-04-18,搜索,数码,3167,1064,86,39,29
2026-04-18,搜索,家清,2696,592,110,41,30
2026-04-18,推荐,女装,3002,640,117,54,45
2026-04-18,推荐,美妆,2506,616,90,51,43
2026-04-18,推荐,食品,4733,1828,385,220,176
2026-04-18,推荐,数码,6386,1548,206,92,85
2026-04-18,推荐,家清,3362,879,134,45,37
2026-04-18,直播,女装,8344,1781,294,117,95
2026-04-18,直播,美妆,3060,763,71,24,17
2026-04-18,直播,食品,6918,1514,278,148,117
2026-04-18,直播,数码,2315,733,117,50,42
2026-04-18,直播,家清,1583,384,56,25,21
2026-04-18,广告,女装,4041,1801,186,62,44
2026-04-18,广告,美妆,5557,1181,129,39,29
2026-04-18,广告,食品,2489,827,149,62,52
2026-04-18,广告,数码,759,289,26,12,10
2026-04-18,广告,家清,3766,903,79,35,31
2026-04-19,自然流量,女装,3661,1662,137,61,44
2026-04-19,自然流量,美妆,5789,2591,251,78,64
2026-04-19,自然流量,食品,5543,1491,131,57,39
2026-04-19,自然流量,数码,4606,1584,239,82,69
2026-04-19,自然流量,家清,3089,974,103,50,44
2026-04-19,搜索,女装,7553,3103,530,178,158
2026-04-19,搜索,美妆,8660,2505,364,129,118
2026-04-19,搜索,食品,2757,985,90,36,31
2026-04-19,搜索,数码,2658,800,86,28,21
2026-04-19,搜索,家清,6501,2038,336,138,108
2026-04-19,推荐,女装,6387,1402,246,131,105
2026-04-19,推荐,美妆,3197,685,107,63,51
2026-04-19,推荐,食品,2831,983,181,79,62
2026-04-19,推荐,数码,2707,596,69,34,29
2026-04-19,推荐,家清,3109,1109,122,72,62
2026-04-19,直播,女装,4760,1174,207,126,96
2026-04-19,直播,美妆,3912,1548,327,156,109
2026-04-19,直播,食品,5602,1389,203,118,103
2026-04-19,直播,数码,4251,1384,140,77,70
2026-04-19,直播,家清,3321,862,183,83,75
2026-04-19,广告,女装,1701,693,135,77,67
2026-04-19,广告,美妆,4040,1027,163,95,77
2026-04-19,广告,食品,1906,529,75,45,39
2026-04-19,广告,数码,1416,637,127,46,40
2026-04-19,广告,家清,1486,469,56,34,31
2026-04-20,自然流量,女装,7153,2171,270,134,108
2026-04-20,自然流量,美妆,10587,2235,479,263,219
2026-04-20,自然流量,食品,2501,1130,101,41,31
2026-04-20,自然流量,数码,2311,839,181,88,74
2026-04-20,自然流量,家清,4425,954,121,63,53
2026-04-20,搜索,女装,4277,910,118,38,32
2026-04-20,搜索,美妆,3313,1435,212,116,94
2026-04-20,搜索,食品,2182,831,176,55,45
2026-04-20,搜索,数码,2394,656,98,29,23
2026-04-20,搜索,家清,4324,1410,121,38,31
2026-04-20,推荐,女装,10603,2762,259,139,104
2026-04-20,推荐,美妆,5841,2560,347,166,117
2026-04-20,推荐,食品,3356,964,153,65,46
2026-04-20,推荐,数码,2245,692,135,59,52
2026-04-20,推荐,家清,2806,1191,173,65,49
2026-04-20,直播,女装,4383,1029,144,60,42
2026-04-20,直播,美妆,3466,1390,141,45,39
2026-04-20,直播,食品,3911,1054,206,111,94
2026-04-20,直播,数码,6349,1469,173,99,69
2026-04-20,直播,家清,4203,883,180,104,94
2026-04-20,广告,女装,3650,1381,174,90,76
2026-04-20,广告,美妆,1183,445,89,53,46
2026-04-20,广告,食品,1688,397,79,38,31
2026-04-20,广告,数码,3734,844,106,57,41
2026-04-20,广告,家清,5514,1212,134,44,39
2026-04-21,自然流量,女装,12476,2784,412,227,205
2026-04-21,自然流量,美妆,4274,1073,94,37,33
2026-04-21,自然流量,食品,3527,1130,197,77,69
2026-04-21,自然流量,数码,5889,2074,273,100,87
2026-04-21,自然流量,家清,3742,1181,138,45,38
2026-04-21,搜索,女装,3812,1192,233,83,68
2026-04-21,搜索,美妆,5373,1270,161,80,58
2026-04-21,搜索,食品,5741,1936,264,134,110
2026-04-21,搜索,数码,3775,920,199,112,103
2026-04-21,搜索,家清,4034,1426,117,71,51
2026-04-21,推荐,女装,5060,1081,227,78,57
2026-04-21,推荐,美妆,3846,841,167,53,41
2026-04-21,推荐,食品,5019,2230,215,101,89
2026-04-21,推荐,数码,1948,756,140,82,59
2026-04-21,推荐,家清,2659,835,121,48,44
2026-04-21,直播,女装,2996,643,121,38,29
2026-04-21,直播,美妆,3802,1657,156,59,50
2026-04-21,直播,食品,1052,408,57,30,24
2026-04-21,直播,数码,4253,1088,173,89,64
2026-04-21,直播,家清,5591,1212,98,59,43
2026-04-21,广告,女装,3595,1291,149,91,64
2026-04-21,广告,美妆,2431,841,71,32,29
2026-04-21,广告,食品,2086,492,80,39,30
2026-04-21,广告,数码,2058,693,95,50,43
2026-04-21,广告,家清,1035,380,49,27,19
2026-04-22,自然流量,女装,5126,1334,158,92,79
2026-04-22,自然流量,美妆,3491,1562,197,65,59
2026-04-22,自然流量,食品,6597,2603,428,192,169
2026-04-22,自然流量,数码,4277,1798,174,94,82
2026-04-22,自然流量,家清,4605,1661,333,161,128
2026-04-22,搜索,女装,8891,1984,268,127,107
2026-04-22,搜索,美妆,9425,2686,236,134,111
2026-04-22,搜索,食品,5295,1294,257,157,127
2026-04-22,搜索,数码,2974,1323,251,137,108
2026-04-22,搜索,家清,5401,1364,277,163,146
2026-04-22,推荐,女装,3765,830,90,28,22
2026-04-22,推荐,美妆,3875,977,144,89,78
2026-04-22,推荐,食品,3385,714,153,68,51
2026-04-22,推荐,数码,7727,1740,174,93,68
2026-04-22,推荐,家清,1964,632,125,55,50
2026-04-22,直播,女装,6094,1744,351,177,143
2026-04-22,直播,美妆,4034,1361,241,78,69
2026-04-22,直播,食品,6572,1377,199,106,92
2026-04-22,直播,数码,1471,336,55,18,14
2026-04-22,直播,家清,3524,1117,244,102,85
2026-04-22,广告,女装,2373,605,112,53,39
2026-04-22,广告,美妆,1943,760,119,37,29
2026-04-22,广告,食品,3275,993,96,33,28
2026-04-22,广告,数码,3343,1195,141,50,36
2026-04-22,广告,家清,4606,1189,213,92,75
2026-04-23,自然流量,女装,11169,3000,618,228,176
2026-04-23,自然流量,美妆,11987,3276,532,225,189
2026-04-23,自然流量,食品,10655,2637,300,164,125
2026-04-23,自然流量,数码,4563,1260,210,127,96
2026-04-23,自然流量,家清,2837,1006,184,57,51
2026-04-23,搜索,女装,3621,966,168,83,65
2026-04-23,搜索,美妆,5718,1692,140,46,32
2026-04-23,搜索,食品,6632,2259,339,130,116
2026-04-23,搜索,数码,2434,1040,119,71,55
2026-04-23,搜索,家清,5785,2051,356,157,124
2026-04-23,推荐,女装,4633,1040,116,45,38
2026-04-23,推荐,美妆,4939,1409,254,102,81
2026-04-23,推荐,食品,4241,1347,133,82,63
2026-04-23,推荐,数码,5483,1222,147,72,56
2026-04-23,推荐,家清,3097,1017,121,47,39
2026-04-23,直播,女装,6601,1447,230,103,86
2026-04-23,直播,美妆,1722,419,87,50,38
2026-04-23,直播,食品,3294,1003,181,103,90
2026-04-23,直播,数码,3705,1180,121,63,50
2026-04-23,直播,家清,1805,414,78,43,34
2026-04-23,广告,女装,3280,731,60,21,16
2026-04-23,广告,美妆,3165,1396,252,121,86
2026-04-23,广告,食品,2851,1185,221,98,90
2026-04-23,广告,数码,909,281,44,17,15
2026-04-23,广告,家清,2192,885,151,87,76
2026-04-24,自然流量,女装,4668,1059,124,38,31
2026-04-24,自然流量,美妆,4734,1571,243,104,94
2026-04-24,自然流量,食品,5420,1963,322,156,125
2026-04-24,自然流量,数码,10821,2273,377,175,135
2026-04-24,自然流量,家清,10226,2184,231,104,77
2026-04-24,搜索,女装,3770,882,142,49,39
2026-04-24,搜索,美妆,10159,2623,390,227,175
2026-04-24,搜索,食品,6732,1511,236,106,96
2026-04-24,搜索,数码,2551,784,90,53,45
2026-04-24,搜索,家清,8280,2047,396,181,140
2026-04-24,推荐,女装,4440,1485,139,62,54
2026-04-24,推荐,美妆,8340,1909,387,167,127
2026-04-24,推荐,食品,7739,1739,220,105,77
2026-04-24,推荐,数码,5293,1663,347,190,163
2026-04-24,推荐,家清,3344,858,106,52,47
2026-04-24,直播,女装,4388,1094,220,91,79
2026-04-24,直播,美妆,6684,1550,182,90,68
2026-04-24,直播,食品,4135,1345,130,41,31
2026-04-24,直播,数码,3193,1434,116,57,46
2026-04-24,直播,家清,3660,848,87,41,28
2026-04-24,广告,女装,7184,1888,232,76,61
2026-04-24,广告,美妆,3096,1224,162,84,67
2026-04-24,广告,食品,3514,1108,237,136,114
2026-04-24,广告,数码,1333,343,37,16,11
2026-04-24,广告,家清,2473,854,156,82,72
2026-04-25,自然流量,女装,5703,1373,230,129,108
2026-04-25,自然流量,美妆,4825,2081,268,105,88
2026-04-25,自然流量,食品,6219,1890,233,74,54
2026-04-25,自然流量,数码,4718,1363,248,107,75
2026-04-25,自然流量,家清,3927,1392,128,76,62
2026-04-25,搜索,女装,3558,814,167,75,62
2026-04-25,搜索,美妆,8352,2712,363,157,116
2026-04-25,搜索,食品,6776,1767,182,111,78
2026-04-25,搜索,数码,3650,1411,269,119,109
2026-04-25,搜索,家清,2213,661,123,71,50
2026-04-25,推荐,女装,4966,1420,275,129,103
2026-04-25,推荐,美妆,5348,1124,180,91,77
2026-04-25,推荐,食品,5984,1487,317,177,143
2026-04-25,推荐,数码,6113,1945,300,146,132
2026-04-25,推荐,家清,8566,1794,329,136,96
2026-04-25,直播,女装,2289,542,88,45,38
2026-04-25,直播,美妆,3288,1070,149,44,39
2026-04-25,直播,食品,2609,892,173,71,61
2026-04-25,直播,数码,1437,542,59,25,19
2026-04-25,直播,家清,4861,1210,139,76,60
2026-04-25,广告,女装,5455,1378,222,113,83
2026-04-25,广告,美妆,2264,509,49,25,19
2026-04-25,广告,食品,4787,1482,272,120,84
2026-04-25,广告,数码,2924,821,159,75,64
2026-04-25,广告,家清,2942,834,117,57,48
2026-04-26,自然流量,女装,12040,2798,585,285,205
2026-04-26,自然流量,美妆,3807,1203,147,50,39
2026-04-26,自然流量,食品,2680,1172,126,51,43
2026-04-26,自然流量,数码,4846,1111,180,96,73
2026-04-26,自然流量,家清,2004,570,119,45,39
2026-04-26,搜索,女装,10191,3118,559,255,217
2026-04-26,搜索,美妆,4294,1429,208,115,95
2026-04-26,搜索,食品,3629,1448,267,154,131
2026-04-26,搜索,数码,4575,1972,322,146,103
2026-04-26,搜索,家清,1795,646,119,36,26
2026-04-26,推荐,女装,8093,2298,354,124,106
2026-04-26,推荐,美妆,6308,2180,466,265,219
2026-04-26,推荐,食品,3992,892,184,59,42
2026-04-26,推荐,数码,2755,619,97,33,23
2026-04-26,推荐,家清,3695,785,75,25,19
2026-04-26,直播,女装,1644,602,123,62,54
2026-04-26,直播,美妆,4178,1818,157,52,40
